company,company_website,industry,job_title,pub_date,job_url,source
WINS LAB sp. z o.o.,,Finanse / Ekonomia,Główny księgowy / Główna księgowa,2025-09-19,https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-wroclaw-boleslawa-krzywoustego-105%2Coferta%2C1004340731,pracuj.pl
LINDY CAPITAL sp. z o.o.,,Finanse / Ekonomia,Główny księgowy / Główna księgowa,2025-09-19,https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-warszawa-wspolna-70%2Coferta%2C1004319712,pracuj.pl
Britenet,,Finanse / Księgowość,Chief Accountant,2025-09-19,https://rocketjobs.pl/oferta-pracy/britenet-chief-accountant-lublin-finanse-ksiegowosc,rocketjobs.pl
NEWCOLD,,Finanse / Księgowość,Główna Księgowa/Główny Księgowy,2025-09-19,https://rocketjobs.pl/oferta-pracy/newcold-glowna-ksiegowa-glowny-ksiegowy-warszawa-finanse-ksiegowosc,rocketjobs.pl
Cyclad,,Finanse / Księgowość,Główna Księgowa / Główny Księgowy,2025-09-19,https://rocketjobs.pl/oferta-pracy/cyclad-glowna-ksiegowa-glowny-ksiegowy-warszawa-finanse-ksiegowosc,rocketjobs.pl
Fujitsu,,,Europe - Chief Accountant Poland,2025-09-19,https://pl.indeed.com/viewjob?jk=b345800979de6819,indeed
Greenvolt,,,Chief Accountant Specialist,2025-09-19,https://pl.indeed.com/viewjob?jk=72c18b2c533c3156,indeed
ŚLĄSKI FUNDUSZ ROZWOJU SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚĆIĄ,,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-katowice-zeliwna-38,oferta,1004367415",pracuj.pl
Stora Enso,,,Główny Księgowy / Główna Księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-ostroleka,oferta,1004333567",pracuj.pl
HRK S.A.,,,Główna Księgowa - Spółka Produkcyjna,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-spolka-produkcyjna-warszawa,oferta,1004352323",pracuj.pl
HRK S.A.,,,Główna Księgowa / Główny Księgowy,2025-09-19,https://pracodawcy.pracuj.pl/company/20001292?pid=1004352157&multiple=true,pracuj.pl
Devire,,,Główna księgowa/Główny księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-glowny-ksiegowy-poznan,oferta,1004336331",pracuj.pl
"""WATKEM"" sp. z o.o.",,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-rzeszow-aleja-armii-krajowej-4,oferta,1004333044",pracuj.pl
Michael Page,,,Główny Księgowy / Główna Księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-bydgoszcz,oferta,1004336237",pracuj.pl
KAEM Sp. z o.o.,,,Główny Księgowy / Główna Księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-poznan,oferta,1004351706",pracuj.pl
"MIGLO.PL WOJCIECH BRYCZEK, MICHAŁ GAWEŁ S.C.",,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-sokolow-pow-pruszkowski-sasiedzka-3,oferta,1004332774",pracuj.pl
AURIS VITA SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,,Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-kielce,oferta,1004342715",pracuj.pl
Anex Tour Poland,,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-warszawa,oferta,1004366475",pracuj.pl
EXTERNAL HR SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,,Główna Księgowa / Główny Księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-glowny-ksiegowy-warszawa,oferta,1004366419",pracuj.pl
Weber Polska Sp. z o.o.,,,Główny Księgowy / Główna Księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-lozienica-pow-goleniowski,oferta,1004332281",pracuj.pl
Michael Page,,,Główny Księgowy / Główna Księgowa - grupa kapitałowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-grupa-kapitalowa-warszawa,oferta,1004351222",pracuj.pl
Devire,,,Head of Finance / Chief Accountant,2025-09-19,"https://www.pracuj.pl/praca/head-of-finance-chief-accountant-warszawa,oferta,1004330981",pracuj.pl
ALFA LAVAL POLSKA sp. z o.o.,,,Chief Accountant,2025-09-19,"https://www.pracuj.pl/praca/chief-accountant-warszawa-marynarska-15,oferta,1004317535",pracuj.pl
DPM Sp. z o.o.,,,Główna Księgowa / Główny Księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-glowny-ksiegowy-swidnica,oferta,1004366120",pracuj.pl
IMPULS SECURITY sp. z o.o.,,,Główny Księgowy / Główna Księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-szczecin,oferta,1004366009",pracuj.pl
Gdynia Container Terminal Sp. z o.o.,,,Główna Księgowa / Główny Księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-glowny-ksiegowy-gdynia-energetykow-5,oferta,1004331990",pracuj.pl
Del Piero Sp. z o.o.,,,Główna Księgowa / Gówny Księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-gowny-ksiegowy-krakow,oferta,1004334943",pracuj.pl
Goldman Recruitment,,,Chief Accountant with German,2025-09-19,https://pracodawcy.pracuj.pl/company/1074092414?pid=1004329255&multiple=true,pracuj.pl
SALESmanago,,,Chief Accountant,2025-09-19,"https://www.pracuj.pl/praca/chief-accountant-krakow-stanislawa-klimeckiego-4,oferta,1004359408",pracuj.pl
PROKURATURA OKRĘGOWA W WARSZAWIE,,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-warszawa-chocimska-28,oferta,1004365638",pracuj.pl
Fujitsu Technology Solutions Sp. z o.o.,,,SSC - Chief Accountant Poland,2025-09-19,"https://www.pracuj.pl/praca/ssc-chief-accountant-poland-lodz-milionowa-4,oferta,1004325761",pracuj.pl
Michael Page,,,Główna Księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-wroclaw,oferta,1004350339",pracuj.pl
Hays Poland,,,Chief Accountant,2025-09-19,"https://www.pracuj.pl/praca/chief-accountant-gdansk,oferta,1004355547",pracuj.pl
Rekrutacja 360 - Pracuj.pl,,,Główny Księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-gdynia,oferta,1004356845",pracuj.pl
INTER PARTS Sp. z o.o.,,,Główna Księgowa / Główny Księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-glowny-ksiegowy-stawiguda-pow-olsztynski-jarzebinowa-4,oferta,1004331103",pracuj.pl
Automat-Spec Sp. z o.o. Sp. k.,,,Główna Księgowa / Główny Księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-glowny-ksiegowy-kaszow-pow-krakowski-wadowicka-7,oferta,1004334099",pracuj.pl
Ficomirrors Polska,,,Główny Księgowy / Główna Księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-dabrowa-gornicza-koksownicza-30,oferta,1004331025",pracuj.pl
FABRYKI SPRZĘTU I NARZĘDZI GÓRNICZYCH GRUPA KAPITAŁOWA FASING S.A.,,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-katowice-modelarska-11,oferta,1004364925",pracuj.pl
"SPÓŁDZIELCZA AGENCJA MARKETINGOWA ""INTER - ROL""",,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-bielsk-podlaski-mikolaja-kopernika-5,oferta,1004330416",pracuj.pl
WINS LAB sp. z o.o.,,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-wroclaw-boleslawa-krzywoustego-105,oferta,1004340731",pracuj.pl
LINDY CAPITAL sp. z o.o.,,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-warszawa-wspolna-70,oferta,1004319712",pracuj.pl
NITROERG S.A.,,,Główny Księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-bierun,oferta,1004348536",pracuj.pl
EUROCONSOL SPÓŁKA AKCYJNA,,,Główny Księgowy / Główna Księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-warszawa-aleje-jerozolimskie-65-79,oferta,1004339927",pracuj.pl
Edica Sp. z o.o.,,,Główna Księgowa / Główny Księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-glowny-ksiegowy-poznan-forteczna-3,oferta,1004332672",pracuj.pl
VeloLeasing S.A.,,,Główna Księgowa / Główny Księgowy,2025-09-19,https://pracodawcy.pracuj.pl/company/20311314?pid=1004332233&multiple=true,pracuj.pl
Markos Sp. z o.o.,,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-slupsk,oferta,1004363455",pracuj.pl
PH BOCIAN JULITA KULIK,,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-kielce-leszczynska-69a,oferta,1004332093",pracuj.pl
LSJ HR GROUP,,,Główna księgowa / Główny księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-glowny-ksiegowy-szczecin,oferta,1004347608",pracuj.pl
USI Asteelflash Poland Sp. z o.o,,,Kierownik Działu Księgowości (Główny Księgowy),2025-09-19,"https://www.pracuj.pl/praca/kierownik-dzialu-ksiegowosci-glowny-ksiegowy-biskupice-podgorne-pow-wroclawski-innowacyjna-4,oferta,1004363160",pracuj.pl
Robano Sp. z o.o.,,,Główna księgowa/ Główny księgowy,2025-09-19,"https://www.pracuj.pl/praca/glowna-ksiegowa-glowny-ksiegowy-jozefow-pow-otwocki-nadwislanska-54c,oferta,1004363091",pracuj.pl
OLYMPUS BUSINESS SERVICES Sp. z.o.o,,,Chief Accountant - Senior Finance Manager,2025-09-19,"https://www.pracuj.pl/praca/chief-accountant-senior-finance-manager-wroclaw-marszalka-jozefa-pilsudskiego-69,oferta,1004310923",pracuj.pl
PIEKARNIE LUBASZKA sp. z o.o.,,,Główny Księgowy / Główna Księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-warszawa-szlachecka-45,oferta,1004362811",pracuj.pl
BUCZYŃSKI TAX & LEGAL sp. z o.o.,,,Główny Księgowy - Menadżer Zespołu,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-menadzer-zespolu-wroclaw-swietego-mikolaja-8-11,oferta,1004317874",pracuj.pl
Randstad Polska Sp. z o.o.,,,Główny Księgowy / Główna Księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-gdansk,oferta,1004362517",pracuj.pl
"PRZEDSIĘBIORSTWO PRODUKCYJNO-HANDLOWE WOBIT S.C. ELŻBIETA OBER, JACEK OBER",,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-deborzyce-pow-szamotulski-16,oferta,1004333442",pracuj.pl
HIGASKET PLASTICS GROUP (POLAND) sp. z o.o.,,,Główny księgowy / Główna księgowa,2025-09-19,"https://www.pracuj.pl/praca/glowny-ksiegowy-glowna-ksiegowa-kostrzyn,oferta,1004367477",pracuj.pl
